1653515431.449673 client started (62384): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1653515431.449744 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:47:26 PDT 2022; root:xnu-8020.101.4~15/RELEASE_ARM64_T8101
1653515431.449791 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1653515431.449831 flags are 0x18010000
1653515431.449844 socket is /private/tmp/tmux-501/default
1653515431.449861 trying connect
1653515431.449887 connect failed: No such file or directory
1653515431.449911 lock file is /private/tmp/tmux-501/default.lock
1653515431.450011 flock succeeded
1653515431.450024 got lock (6)
1653515431.450036 trying connect
1653515431.450055 connect failed: No such file or directory
1653515431.450571 add peer 0x150008000: 7 (0x0)
1653515431.454309 sending message 100 to peer 0x150008000 (4 bytes)
1653515431.454340 sending message 111 to peer 0x150008000 (8 bytes)
1653515431.454359 sending message 101 to peer 0x150008000 (15 bytes)
1653515431.454374 sending message 109 to peer 0x150008000 (4 bytes)
1653515431.454390 sending message 102 to peer 0x150008000 (13 bytes)
1653515431.454402 sending message 108 to peer 0x150008000 (47 bytes)
1653515431.454422 sending message 112 to peer 0x150008000 (58 bytes)
1653515431.454436 sending message 112 to peer 0x150008000 (5 bytes)
1653515431.454450 sending message 112 to peer 0x150008000 (5 bytes)
1653515431.454472 sending message 112 to peer 0x150008000 (6 bytes)
1653515431.454484 sending message 112 to peer 0x150008000 (6 bytes)
1653515431.454499 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.454512 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.454533 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454543 sending message 112 to peer 0x150008000 (14 bytes)
1653515431.454555 sending message 112 to peer 0x150008000 (19 bytes)
1653515431.454566 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.454578 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.454590 sending message 112 to peer 0x150008000 (15 bytes)
1653515431.454606 sending message 112 to peer 0x150008000 (21 bytes)
1653515431.454618 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454637 sending message 112 to peer 0x150008000 (7 bytes)
1653515431.454650 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454663 sending message 112 to peer 0x150008000 (7 bytes)
1653515431.454675 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454687 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.454700 sending message 112 to peer 0x150008000 (21 bytes)
1653515431.454715 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454727 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.454739 sending message 112 to peer 0x150008000 (16 bytes)
1653515431.454753 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454767 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.454782 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.454795 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.454808 sending message 112 to peer 0x150008000 (8 bytes)
1653515431.454820 sending message 112 to peer 0x150008000 (8 bytes)
1653515431.454835 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454847 sending message 112 to peer 0x150008000 (7 bytes)
1653515431.454859 sending message 112 to peer 0x150008000 (7 bytes)
1653515431.454871 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.454883 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.454897 sending message 112 to peer 0x150008000 (15 bytes)
1653515431.454910 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.454923 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.454936 sending message 112 to peer 0x150008000 (8 bytes)
1653515431.454949 sending message 112 to peer 0x150008000 (14 bytes)
1653515431.454962 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455016 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.455034 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455062 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455073 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455085 sending message 112 to peer 0x150008000 (10 bytes)
1653515431.455095 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455106 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455115 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455124 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455139 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455149 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455161 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455170 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455180 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455189 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455198 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455207 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455218 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455229 sending message 112 to peer 0x150008000 (9 bytes)
1653515431.455238 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455247 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455254 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455262 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455270 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455279 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455288 sending message 112 to peer 0x150008000 (8 bytes)
1653515431.455299 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455307 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455319 sending message 112 to peer 0x150008000 (11 bytes)
1653515431.455328 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455340 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455351 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455358 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455367 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455375 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455384 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455392 sending message 112 to peer 0x150008000 (8 bytes)
1653515431.455401 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455409 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455417 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455426 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455434 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455442 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455451 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455459 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455467 sending message 112 to peer 0x150008000 (12 bytes)
1653515431.455475 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455484 sending message 112 to peer 0x150008000 (8 bytes)
1653515431.455492 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455500 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455507 sending message 112 to peer 0x150008000 (13 bytes)
1653515431.455513 sending message 112 to peer 0x150008000 (13 bytes)
